 ###ENDPREAMBLE###
 
 ###ENDSEEDCHAT###
 
 Sana Psychological whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, ADHD, Alcohol Use. Their phone number is (825) 254-7872 

Mrs. Erinn Bailey-Sawatzky whose location is CA, Alberta, Camrose is a COUNSELOR specialized in ADHD, Anxiety, Behavioral Issues. Their phone number is (780) 666-3490 

Mr. Shawn Canning whose location is CA, Alberta, Calgary is a REGISTERED_SOCIAL_WORKER specialized in Addiction, Anger Management, Anxiety. Their phone number is (587) 812-8416 

Ms. Frances Chen whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, Anger Management, Anxiety. Their phone number is (587) 317-7813 

 Matt Jorgensen whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Addiction, ADHD, Alcohol Use. Their phone number is (587) 415-2645 

Mr. Nathanael Robertson whose location is CA, Alberta, Calgary is a REGISTERED_SOCIAL_WORKER specialized in Anxiety, Career Counseling, Coping Skills. Their phone number is (825) 425-0054 

 Karah Pegg whose location is CA, Alberta, Edmonton is a REGISTERED_SOCIAL_WORKER specialized in Behavioral Issues, Coping Skills, Depression. Their phone number is (825) 250-3532 

Miss. Tolu Adepoju whose location is CA, Alberta, Calgary is a PRE_LICENSED_PROFESSIONAL specialized in Anger Management, Anxiety, Behavioral Issues. Their phone number is (825) 251-8950 

Ms. Amanda J Marleau whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Anxiety, Other, Career Counseling. Their phone number is (587) 207-8943 

Mrs. Renee Trudeau whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, ADHD, Adoption. Their phone number is (587) 809-0917 

Mrs. Carley Hyder whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Anxiety, Behavioral Issues. Their phone number is (587) 328-4920 

 Carolyn Frew whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anxiety, Coping Skills, Depression. Their phone number is (587) 418-8989 

 Rachelle Hart whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Anxiety, Coping Skills, Depression. Their phone number is (587) 507-4923 

 Maria Tsoukalas whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Anxiety, Coping Skills. Their phone number is (587) 602-0216 

 Elisa Lutz whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Coping Skills. Their phone number is (587) 840-5142 

 Natalie Jovanic whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Addiction, Other, Alcohol Use. Their phone number is (587) 804-2126 

Mrs. Nicole Mullen whose location is CA, Alberta, Calgary is a REGISTERED_SOCIAL_WORKER specialized in ADHD, Anxiety, Chronic Illness. Their phone number is (587) 317-6395 

Ms. StarBond Human Resource Consultants whose location is CA, Alberta, Calgary is a OTHER specialized in Career Counseling, Other, Coping Skills. Their phone number is (587) 856-8331 

Miss. Lucy Hirayama whose location is CA, Alberta, Calgary is a PRE_LICENSED_PROFESSIONAL specialized in Addiction, ADHD, Alcohol Use. Their phone number is (587) 847-3453 

Miss. Katie Tompkins whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in ADHD, Anxiety, Asperger's Syndrome. Their phone number is (587) 742-0357 

 Jenniel Taylor - Lovell Place Psychotherapy whose location is CA, Alberta, Calgary is a REGISTERED_PSYCHOTHERAPIST_QUALIFYING specialized in Anger Management, Anxiety, Behavioral Issues. Their phone number is (587) 801-2427 

Mr. Paul James Lapointe whose location is CA, Alberta, Calgary is a REGISTERED_SOCIAL_WORKER specialized in Anxiety, Chronic Illness, Chronic Pain. Their phone number is (825) 501-0370 

Ms. Eva Stordy whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, ADHD, Anger Management. Their phone number is (587) 713-8155 

Ms. Gita Ward; Anxiety And Trauma Specialist whose location is CA, Alberta, Okotoks is a REGISTERED_SOCIAL_WORKER specialized in Addiction, Anger Management, Anxiety. Their phone number is (587) 209-8972 

Mr. Cody Harper whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in Addiction, ADHD, Alcohol Use. Their phone number is (587) 801-5295 

Ms. Marie Goulet whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Anxiety, Other, Borderline Personality. Their phone number is (825) 435-1406 

Ms. Alexis Power whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Addiction, Anxiety, Borderline Personality. Their phone number is (587) 841-5140 

Ms. Tonia Anderson whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in ADHD, Anxiety, Autism. Their phone number is (825) 601-5577 

Ms. PsychSolutions, Inc (Alberta) whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Anxiety, Bipolar Disorder, Chronic Pain. Their phone number is (825) 435-1083 

Mr. Dana Corrigan whose location is CA, Alberta, Calgary is a OTHER specialized in Antisocial Personality, Anxiety, Borderline Personality. Their phone number is (825) 254-7183 

Mr. Dan Drybrough whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Anxiety, Asperger's Syndrome. Their phone number is (825) 250-3850 

Mr. Leonard McEwen whose location is CA, Alberta, Edmonton is a REGISTERED_SOCIAL_WORKER specialized in Addiction, ADHD, Anger Management. Their phone number is (825) 254-9764 

Ms. Kirsten Kachuk whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Codependency. Their phone number is (587) 316-8170 

Ms. Arianne Moore whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Anxiety, Depression, Family Conflict. Their phone number is (587) 804-7170 

Ms. Patricia Popoff whose location is CA, Alberta, Red Deer is a SOCIAL_WORK specialized in Anger Management, Anxiety, Codependency. Their phone number is (403) 391-3882 

Dr. Lindsay Sewall whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Codependency. Their phone number is (587) 847-3293 x1 

 Fiona McAllister whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Anxiety, Other, Career Counseling. Their phone number is (587) 405-2797 

Mrs. Alcia J. Reynolds-Mains whose location is CA, Alberta, Edmonton is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Addiction, Anger Management, Anxiety. Their phone number is (587) 815-4019 

Mrs. Daisy Grossi - Clear Presence Psychology whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, Adoption, Anger Management. Their phone number is (587) 414-6039 

Mr. Manu J. Sharma whose location is CA, Alberta, Calgary is a OTHER specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 856-8399 

Ms. Samantha Pekh whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Anxiety, Bipolar Disorder, Coping Skills. Their phone number is (780) 800-4928 

Mrs. Tracy Vansickle whose location is CA, Alberta, Leduc is a SOCIAL_WORK specialized in Anxiety, Bipolar Disorder, Child or Adolescent. Their phone number is (587) 206-3607 

Mr. Bradley Wall whose location is CA, Alberta, Edmonton is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Addiction, Anger Management, Anxiety. Their phone number is (587) 854-3955 

 Maliya Wellness For Women, Teens, & Children whose location is CA, Alberta, Cochrane is a PSYCHOLOGIST specialized in Addiction, ADHD, Alcohol Use. Their phone number is (587) 741-1940 

Miss. Suzan Erritzoe Transpersonal Counsellor whose location is CA, Alberta, Edmonton is a OTHER specialized in Anxiety, Chronic Illness, Chronic Pain. Their phone number is (587) 329-1049 

Mr. Jonathan Clifford Hughes whose location is CA, Alberta, Airdrie is a SOCIAL_WORK specialized in Addiction, Anger Management, Anxiety. Their phone number is (587) 806-4638 

 Katie Castle whose location is CA, Alberta, Sherwood Park is a PSYCHOLOGIST specialized in ADHD, Adoption, Anxiety. Their phone number is (587) 801-1577 

Ms. Kate Rive whose location is CA, Alberta, Canmore is a COUNSELOR specialized in Anger Management, Anxiety, Behavioral Issues. Their phone number is (587) 742-0407 

Mrs. Shelly Qualtieri & Associates - Counselling whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in Anxiety, Behavioral Issues, Coping Skills. Their phone number is (587) 355-4623 

 Angela Jans whose location is CA, Alberta, Lethbridge is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Autism. Their phone number is (587) 317-7916 

Dr. Dr. Polly Chawla- Insightful Recovery whose location is CA, Alberta, Edmonton is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Addiction, Anger Management, Anxiety. Their phone number is (587) 844-2360 

Mr. Rob Abbott whose location is CA, Alberta, Sherwood Park is a OTHER specialized in Anxiety, Behavioral Issues, Career Counseling. Their phone number is (587) 816-8132 

Mr. Jeremiah La Follette whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Addiction, Anxiety, Behavioral Issues. Their phone number is (587) 803-5260 

Mr. Daniel Klassen whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Addiction, ADHD, Anger Management. Their phone number is (825) 601-5615 

Dr. Dr. Mark Brechtel whose location is CA, Alberta, Pincher Creek is a PSYCHOLOGIST specialized in Addiction, Alcohol Use, Anxiety. Their phone number is (587) 858-3285 

Mrs. Patricia Ioana Owens whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, Anxiety, Depression. Their phone number is (587) 713-8241 

Mrs. Ashley Shaw whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 872-5634 

Mr. Eric Luther Krepstekies whose location is CA, Alberta, Edmonton is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Addiction, Anxiety, Codependency. Their phone number is (587) 210-2294 

Mr. Eric Fisher whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Addiction, ADHD, Alcohol Use. Their phone number is (587) 400-0481 

Ms. Holly Reeve whose location is CA, Alberta, Edmonton is a SOCIAL_WORK specialized in ADHD, Adoption, Anger Management. Their phone number is (587) 840-4215 

 Charity Lui - Creating Change Counselling whose location is CA, Alberta, Edmonton is a SOCIAL_WORK specialized in Anxiety, Coping Skills, Obsessive-Compulsive (OCD). Their phone number is (825) 250-3520 

Ms. Melanie Weinmeyer whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 404-2084 

 Wholeness Psychology Centre whose location is CA, Alberta, Sherwood Park is a PSYCHOLOGIST specialized in Addiction, ADHD, Anger Management. Their phone number is (587) 844-6704 

